WasiAI Financial Model,,,,,,,,
"Updated 2026-05-12. Open in Google Sheets or Excel. See financial-model-notes.md for assumptions.",,,,,,,,
,,,,,,,,
====================================================================,,,,,,,,
1. CURRENT BURN (pre-funding) — monthly USD,,,,,,,,
====================================================================,,,,,,,,
Item,Cost / month,Notes,,,,,,
Hosting (Vercel),5,3 projects · Pro tier,,,,,,
Hosting (Railway),10,3 services · starter,,,,,,
Database (Supabase),25,shared Pro tier,,,,,,
Anthropic API (NexusAgil pipeline),30,Claude usage for dev,,,,,,
Snyk / security tooling,0,free tier,,,,,,
Domain + DNS,3,wasiai.io annual averaged,,,,,,
Misc (tools / utilities),5,GitHub / Linear / etc.,,,,,,
Founder salaries,0,deferred — both founders,,,,,,
,,,,,,,,
TOTAL MONTHLY BURN,78,,,,,,,
TOTAL ANNUAL BURN,936,,,,,,,
,,,,,,,,
====================================================================,,,,,,,,
2. REVENUE MODEL — 3 streams · 3-year projection,,,,,,,,
====================================================================,,,,,,,,
Stream,Year 1,Year 2,Year 3 Bear,Year 3 Base,Year 3 Bull,Notes,,
Protocol fee (1% on settlement),0,18000,80000,250000,500000,scales with adoption,,
Premium discovery (SaaS B2B),0,24000,60000,180000,360000,marketplace operator subs,,
B2B white-label licensing,0,15000,40000,150000,500000,enterprise contracts,,
,,,,,,,,
TOTAL ANNUAL REVENUE,0,57000,180000,580000,1360000,,,
,,,,,,,,
====================================================================,,,,,,,,
3. POST-FUNDING BURN (target — monthly USD after seed close),,,,,,,,
====================================================================,,,,,,,,
Item,Cost / month,Notes,,,,,,
Founder salaries (2 founders at $6K),12000,below market — extends runway,,,,,,
Engineering (3 hires at $12K avg),36000,LATAM senior rate,,,,,,
BD / partnerships (1 hire at $7.5K),7500,LATAM-focused initially,,,,,,
Hosting + infra (scaled),500,more services + redundancy,,,,,,
External audit (annualized),3000,~$36K every 12 months,,,,,,
Marketing / events / travel,3000,conferences + content,,,,,,
Legal / accounting,2000,LLC ops + IP + contracts,,,,,,
Misc / tooling,1000,seats + SaaS,,,,,,
,,,,,,,,
TARGET MONTHLY BURN POST-FUNDING,65000,,,,,,,
,,,,,,,,
====================================================================,,,,,,,,
4. USE OF FUNDS — $1.5M seed allocation (illustrative),,,,,,,,
====================================================================,,,,,,,,
Bucket,Amount USD,% of round,18-month deployment,,,,,
Engineering hires (3 senior),648000,43%,$36K/mo × 18 mo,,,,,
BD / partnerships (1 senior),135000,9%,$7.5K/mo × 18 mo,,,,,
Founder salaries,216000,14%,$12K/mo × 18 mo,,,,,
External security audit,75000,5%,one-time pre-scale,,,,,
Infra scaling + monitoring,36000,2%,18 months,,,,,
Marketing / partnerships / events,54000,4%,conferences + content,,,,,
Legal / accounting / IP,36000,2%,18 months,,,,,
Reserve / opportunistic,300000,20%,buffer or runway extension,,,,,
,,,,,,,,
TOTAL DEPLOYED,1500000,100%,,,,,,
,,,,,,,,
====================================================================,,,,,,,,
5. KEY ASSUMPTIONS — challenge these first,,,,,,,,
====================================================================,,,,,,,,
Assumption,Value,Source / rationale,,,,,,
Active agents end of Year 2,500,modest growth from current state,,,,,,
Avg settlements per agent per month,40,benchmark vs early Stripe / Paddle,,,,,,
Avg settlement value,5,USD — mix of micropayments and larger calls,,,,,,
B2B licensee count end of Year 3 (base),3,one named partner + 2 mid-size,,,,,,
Avg B2B contract value per year,50000,license + premium support tier,,,,,,
Premium discovery ARPU per marketplace,500,monthly subscription,,,,,,
Tax / regulatory drag,12%,LATAM HQ effective rate estimate,,,,,,
,,,,,,,,
====================================================================,,,,,,,,
6. SENSITIVITY — Year-3 outcomes,,,,,,,,
====================================================================,,,,,,,,
Scenario,Annual revenue,Operating cost,Net,Burn / surplus,Notes,,,
Bear,180000,780000,-600000,burn $50K/mo,still investable — protocol works slow growth,,,
Base,580000,780000,-200000,burn $17K/mo,near operating cashflow break,,,
Bull,1360000,780000,580000,operating profit,subnet partnerships + ecosystem fund,,,
,,,,,,,,
Zero-revenue worst case (Year 3),0,780000,-780000,$65K/mo burn,seed funds last ~23 months at zero rev,,,
,,,,,,,,
====================================================================,,,,,,,,
END OF MODEL,,,,,,,,
For deeper conversation: fernando@wasiai.io,,,,,,,,
